提交id,用户id,题目名称,提交语言,提交状态,提交时间,代码详细,占用时间,占用内存
79698911,876736250,DidUKnow?,C++,答案错误,2025/10/18 15:48,,5,420
79698936,826800218,歪数,G++,答案错误,2025/10/18 15:49,,3,476
79698950,866328313,神秘数字,Java,答案错误,2025/10/18 15:49,,41,10740
79698961,799233910,神秘博弈（HardVerson),C,答案正确,2025/10/18 15:49,,367,6584
79698990,282538857,神秘字符串,C,答案正确,2025/10/18 15:50,,2,376
79699015,294413613,神秘数字,C++,答案错误,2025/10/18 15:51,,3,404
79699032,956979518,神秘字符串,Pypy3,执行出错,2025/10/18 15:51,,214,28224
79699035,956979518,神秘字符串,Pypy3,执行出错,2025/10/18 15:51,,224,28220
79699043,956979518,DidUKnow?,Pypy3,执行出错,2025/10/18 15:51,,221,28848
79699046,956979518,DidUKnow?,Pypy3,执行出错,2025/10/18 15:52,,216,28152
79699049,416196197,神秘煎饼,C,答案错误,2025/10/18 15:52,,2,392
79699053,956979518,神秘计数,Pypy3,执行出错,2025/10/18 15:52,,228,28532
79699055,956979518,神秘计数,Pypy3,执行出错,2025/10/18 15:52,,229,28500
79699063,956979518,神秘博弈（EasyVerson),Pypy3,执行出错,2025/10/18 15:52,,220,33148
79699068,282538857,神秘数字,C,答案错误,2025/10/18 15:52,,2,384
79699070,956979518,神秘煎饼,Pypy3,答案错误,2025/10/18 15:52,,74,21188
79699082,956979518,歪数,Pypy3,执行出错,2025/10/18 15:53,,217,28308
79699087,187679888,神秘煎饼,C,答案错误,2025/10/18 15:53,,2,372
79699096,187679888,神秘煎饼,C,答案错误,2025/10/18 15:53,,2,408
79699100,565818808,神秘博弈（EasyVerson),GCC,答案正确,2025/10/18 15:54,,12,352
79699104,187679888,神秘煎饼,C,答案错误,2025/10/18 15:54,,2,404
79699105,282538857,神秘数字,C,答案错误,2025/10/18 15:54,,2,384
79699112,245734586,神秘博弈（EasyVerson),C++,答案错误,2025/10/18 15:54,,9,456
79699117,502269390,神秘数字,Pypy3,答案错误,2025/10/18 15:54,,379,29648
79699146,187679888,神秘煎饼,C,答案错误,2025/10/18 15:55,,2,456
79699156,294413613,神秘数字,C++,答案错误,2025/10/18 15:55,,3,456
79699158,187679888,神秘煎饼,C,答案错误,2025/10/18 15:56,,3,440
79699160,989693912,歪数,C++,答案正确,2025/10/18 15:56,,13,440
79699164,282538857,神秘数字,C,答案正确,2025/10/18 15:56,,2,348
79699187,416196197,神秘煎饼,C,答案正确,2025/10/18 15:56,,2,408
79699191,245734586,神秘博弈（EasyVerson),C++,答案错误,2025/10/18 15:56,,10,400
79699197,294413613,神秘数字,C++,答案错误,2025/10/18 15:57,,3,396
79699201,282538857,神秘博弈（EasyVerson),C,答案错误,2025/10/18 15:57,,2,356
79699223,282538857,神秘博弈（EasyVerson),C,答案正确,2025/10/18 15:57,,10,340
79699229,187679888,神秘煎饼,C,答案错误,2025/10/18 15:58,,3,428
79699232,282538857,神秘博弈（HardVerson),C,答案错误,2025/10/18 15:58,,280,6776
79699234,452698930,歪数,C++,答案正确,2025/10/18 15:58,,18,448
79699239,294413613,神秘数字,C++,答案错误,2025/10/18 15:58,,3,424
79699246,294413613,神秘数字,C++,答案正确,2025/10/18 15:58,,3,400
79699254,282538857,歪数,C,答案错误,2025/10/18 15:59,,3,364
79699256,956979518,神秘计数,Pypy3,执行出错,2025/10/18 15:59,,229,31256
79699257,187679888,神秘煎饼,C,答案错误,2025/10/18 15:59,,3,404
79699261,391034496,神秘博弈（EasyVerson),C++,答案错误,2025/10/18 15:59,,3,424
79699282,826800218,歪数,G++,答案错误,2025/10/18 16:00,,3,444
79699290,187679888,神秘煎饼,C,答案错误,2025/10/18 16:00,,3,360
79699445,868911163,不神秘签到,C++,答案正确,2025/10/18 16:07,,4,296
79699455,868911163,不神秘签到,C++,答案正确,2025/10/18 16:07,,2,320
79699506,391034496,神秘博弈（EasyVerson),C++,答案错误,2025/10/18 16:10,,3,436
79699535,441385290,不神秘签到,C++,编译错误,2025/10/18 16:11,,0,0
79699550,452698930,歪数,C++,答案正确,2025/10/18 16:11,,3,432
79699556,452698930,歪数,C++,答案正确,2025/10/18 16:12,,3,436
79699576,441385290,不神秘签到,C++,答案正确,2025/10/18 16:12,,3,296
79699578,391034496,神秘博弈（EasyVerson),C++,答案错误,2025/10/18 16:12,,3,424
79699661,235734035,神秘数字,GCC,答案正确,2025/10/18 16:16,,2,308
79699678,866328313,神秘数字,Java,答案错误,2025/10/18 16:17,,40,10736
79699684,866328313,神秘数字,Java,答案错误,2025/10/18 16:17,,38,10796
79699720,372305433,神秘博弈（HardVerson),C++,答案错误,2025/10/18 16:19,,1811,1860
79699767,866328313,神秘数字,Java,答案错误,2025/10/18 16:21,,39,10752
79699773,866328313,神秘数字,Java,答案错误,2025/10/18 16:21,,42,10788
79699811,866328313,神秘数字,Java,答案错误,2025/10/18 16:23,,40,10660
79699815,866328313,神秘数字,Java,答案错误,2025/10/18 16:23,,42,10620
79699825,826800218,歪数,G++,答案错误,2025/10/18 16:23,,3,448
79699835,866328313,神秘数字,Java,答案错误,2025/10/18 16:24,,40,10732
79699844,866328313,神秘数字,Java,答案错误,2025/10/18 16:24,,39,10872
79699848,866328313,神秘数字,Java,答案错误,2025/10/18 16:24,,39,10688
79699856,866328313,神秘数字,Java,答案错误,2025/10/18 16:24,,38,10732
79699865,866328313,神秘数字,Java,答案错误,2025/10/18 16:25,,41,10796
79699898,866328313,神秘数字,Java,答案错误,2025/10/18 16:26,,43,10896
79699913,866328313,神秘数字,Java,答案错误,2025/10/18 16:26,,40,10688
79699975,866328313,神秘数字,Java,答案错误,2025/10/18 16:29,,40,10760
79699982,866328313,神秘数字,Java,答案错误,2025/10/18 16:29,,40,10828
79700000,826800218,歪数,G++,答案错误,2025/10/18 16:30,,3,416
79700108,826800218,歪数,G++,答案错误,2025/10/18 16:35,,3,440
79700242,868911163,DidUKnow?,C++,答案错误,2025/10/18 16:40,,3,416
79700247,868911163,DidUKnow?,C++,答案错误,2025/10/18 16:41,,3,436
79700255,868911163,DidUKnow?,C++,答案错误,2025/10/18 16:41,,3,396
79700266,868911163,DidUKnow?,C++,答案错误,2025/10/18 16:42,,3,428
79700268,826800218,歪数,G++,答案正确,2025/10/18 16:42,,4,476
79700290,826800218,歪数,G++,答案正确,2025/10/18 16:43,,3,424
79700300,868911163,DidUKnow?,C++,答案错误,2025/10/18 16:43,,3,544
79700328,868911163,DidUKnow?,C++,答案错误,2025/10/18 16:44,,3,396
79700332,868911163,DidUKnow?,C++,答案错误,2025/10/18 16:44,,4,428
79700365,868911163,DidUKnow?,C++,答案错误,2025/10/18 16:46,,4,424
79700408,866328313,神秘数字,Java,答案错误,2025/10/18 16:48,,39,10936
79700416,866328313,神秘数字,Java,答案错误,2025/10/18 16:48,,38,10716
79700430,866328313,神秘数字,Java,答案错误,2025/10/18 16:49,,38,10756
79700436,866328313,神秘数字,Java,答案错误,2025/10/18 16:50,,37,10976
79700437,866328313,神秘数字,Java,答案错误,2025/10/18 16:50,,39,10700
79700441,868911163,DidUKnow?,C++,答案错误,2025/10/18 16:50,,3,408
79700563,868911163,DidUKnow?,C++,答案错误,2025/10/18 16:56,,3,416
79700654,135616809,神秘计数,Python 3,答案正确,2025/10/18 17:00,,69,5828
79700663,135616809,神秘计数,Python 3,答案正确,2025/10/18 17:01,,65,5700
79700785,372305433,神秘博弈（HardVerson),C++,答案错误,2025/10/18 17:07,,852,10100
79700817,372305433,神秘博弈（HardVerson),C++,答案错误,2025/10/18 17:09,,313,6264
79700821,866328313,神秘数字,Java,答案错误,2025/10/18 17:09,,40,10796
79700822,866328313,神秘数字,Java,答案错误,2025/10/18 17:09,,38,10716
79700831,868911163,DidUKnow?,C++,答案正确,2025/10/18 17:10,,11,428
79700980,372305433,神秘博弈（HardVerson),C++,答案错误,2025/10/18 17:17,,1194,10044
79701055,372305433,神秘博弈（HardVerson),C++,答案错误,2025/10/18 17:22,,283,6284
79701079,372305433,神秘博弈（HardVerson),C++,答案错误,2025/10/18 17:23,,307,6268
79701100,372305433,神秘博弈（HardVerson),C++,答案错误,2025/10/18 17:25,,319,6688
79701145,868911163,神秘计数,C++,答案错误,2025/10/18 17:27,,4,660
79701252,868911163,神秘计数,C++,答案错误,2025/10/18 17:33,,4,628
79701278,372305433,神秘博弈（HardVerson),C++,答案错误,2025/10/18 17:34,,1474,3552
79701307,868911163,神秘计数,C++,答案错误,2025/10/18 17:36,,5,580
79701328,868911163,神秘计数,C++,答案错误,2025/10/18 17:38,,4,528
79701341,868911163,神秘计数,C++,段错误,2025/10/18 17:39,,3,572
79701379,868911163,神秘计数,C++,答案错误,2025/10/18 17:41,,3,544
79701384,868911163,神秘计数,C++,段错误,2025/10/18 17:41,,4,552
79701520,868911163,神秘计数,C++,段错误,2025/10/18 17:51,,3,672
79701654,868911163,神秘计数,C++,答案正确,2025/10/18 17:58,,3,620
79701657,868911163,神秘计数,C++,段错误,2025/10/18 17:58,,3,520
79701662,868911163,神秘计数,C++,答案正确,2025/10/18 17:58,,4,652
79702072,866328313,神秘数字,Java,答案错误,2025/10/18 18:20,,40,10724
79702076,866328313,神秘数字,Java,答案错误,2025/10/18 18:20,,39,10864
79702098,110872932,神秘数字,C++,答案正确,2025/10/18 18:22,,4,428
79702111,866328313,神秘数字,Java,答案正确,2025/10/18 18:23,,39,10696
79703326,408689677,不神秘签到,C,编译错误,2025/10/18 19:29,,0,0
79703332,408689677,不神秘签到,C,答案正确,2025/10/18 19:30,,2,260
79704995,372305433,神秘博弈（HardVerson),C++,答案错误,2025/10/18 20:33,,1474,3344
79705274,917975255,不神秘签到,C++,答案正确,2025/10/18 20:44,,2,320
79705388,917975255,DidUKnow?,C++,答案正确,2025/10/18 20:49,,41,1700
79705391,915201552,不神秘签到,C++,答案正确,2025/10/18 20:49,,3,396
79705465,917975255,神秘计数,C++,答案错误,2025/10/18 20:52,,4,500
79705488,917975255,神秘计数,C++,答案错误,2025/10/18 20:53,,4,500
79705532,917975255,神秘计数,C++,答案错误,2025/10/18 20:54,,4,448
79705589,917975255,神秘计数,C++,答案正确,2025/10/18 20:57,,3,676
79705626,917975255,神秘计数,C++,答案正确,2025/10/18 20:59,,4,508
79705685,917975255,神秘博弈（EasyVerson),C++,答案错误,2025/10/18 21:02,,3,488
79705740,917975255,神秘博弈（EasyVerson),C++,答案错误,2025/10/18 21:04,,4,460
79705767,917975255,神秘博弈（EasyVerson),C++,答案错误,2025/10/18 21:06,,3,412
79705785,915201552,神秘计数,C++,答案错误,2025/10/18 21:06,,2,432
79705821,915201552,神秘计数,C++,答案错误,2025/10/18 21:08,,3,568
79705836,915201552,神秘计数,C++,答案错误,2025/10/18 21:09,,3,496
79705838,915201552,神秘计数,C++,答案错误,2025/10/18 21:09,,3,452
79705855,915201552,神秘计数,C++,答案错误,2025/10/18 21:09,,3,560
79705889,915201552,神秘计数,C++,答案错误,2025/10/18 21:11,,3,528
79706056,915201552,神秘计数,C++,答案错误,2025/10/18 21:18,,3,512
79706137,917975255,神秘博弈（EasyVerson),C++,运行超时,2025/10/18 21:22,,1001,0
79706147,917975255,神秘博弈（EasyVerson),C++,运行超时,2025/10/18 21:23,,1001,0
79706177,917975255,神秘博弈（EasyVerson),C++,运行超时,2025/10/18 21:24,,1001,0
79706196,917975255,神秘博弈（EasyVerson),C++,运行超时,2025/10/18 21:25,,1001,0
79706250,917975255,神秘博弈（EasyVerson),C++,答案错误,2025/10/18 21:28,,3,412
79706254,917975255,神秘博弈（EasyVerson),C++,答案正确,2025/10/18 21:29,,3,460
79706296,917975255,神秘博弈（EasyVerson),C++,答案正确,2025/10/18 21:31,,3,420
79706311,917975255,神秘博弈（HardVerson),C++,答案错误,2025/10/18 21:31,,1946,13116
79706439,915201552,神秘博弈（EasyVerson),C++,答案错误,2025/10/18 21:37,,3,400
79706660,915201552,神秘计数,C++,答案错误,2025/10/18 21:50,,107,652
79706663,915201552,神秘计数,C++,答案错误,2025/10/18 21:50,,99,564
79708294,915201552,神秘博弈（EasyVerson),C++,答案错误,2025/10/19 0:09,,3,524
79708298,915201552,神秘计数,C++,答案错误,2025/10/19 0:09,,97,620
79708351,294413613,神秘博弈（EasyVerson),C++,答案错误,2025/10/19 0:14,,3,444
79708394,294413613,神秘博弈（EasyVerson),C++,答案错误,2025/10/19 0:20,,3,436
79708407,294413613,神秘博弈（EasyVerson),C++,答案错误,2025/10/19 0:22,,3,412
79708416,294413613,神秘博弈（EasyVerson),C++,答案错误,2025/10/19 0:23,,4,400
79708441,294413613,神秘博弈（EasyVerson),C++,答案错误,2025/10/19 0:26,,4,416
79708456,294413613,神秘博弈（EasyVerson),C++,答案错误,2025/10/19 0:27,,3,404
79708529,294413613,神秘博弈（EasyVerson),C++,答案正确,2025/10/19 0:36,,95,15256
79708562,294413613,神秘博弈（EasyVerson),C++,格式错误,2025/10/19 0:41,,95,15280
79708566,294413613,神秘博弈（EasyVerson),C++,答案正确,2025/10/19 0:42,,88,15288
79708576,294413613,神秘博弈（EasyVerson),C++,答案正确,2025/10/19 0:43,,23,436
79708583,294413613,神秘博弈（EasyVerson),C++,答案错误,2025/10/19 0:45,,3,408
79708604,294413613,神秘博弈（EasyVerson),C++,答案错误,2025/10/19 0:48,,3,404
79708670,294413613,神秘字符串,C++,答案错误,2025/10/19 1:10,,4,440
79708690,294413613,神秘字符串,C++,答案正确,2025/10/19 1:16,,3,404
79708727,294413613,神秘博弈（HardVerson),C++,答案错误,2025/10/19 1:31,,1446,6912
79711724,294413613,歪数,C++,答案错误,2025/10/19 11:32,,4,1272
79711754,294413613,歪数,C++,答案正确,2025/10/19 11:34,,5,1184
79715227,876110379,不神秘签到,C,答案正确,2025/10/19 13:41,,2,300
79752902,876736250,DidUKnow?,C++,答案错误,2025/10/19 19:18,,4,412
79753238,876736250,DidUKnow?,C++,答案正确,2025/10/19 19:20,,40,448
79766072,876736250,神秘字符串,C++,答案正确,2025/10/19 20:17,,3,420
79785582,456764805,不神秘签到,C++,答案正确,2025/10/20 12:52,,2,296
79785586,456764805,不神秘签到,C++,答案正确,2025/10/20 12:52,,2,384
79794333,917975255,神秘博弈（EasyVerson),C++,答案正确,2025/10/20 19:41,,3,420
79795115,917975255,神秘煎饼,C++,答案错误,2025/10/20 19:56,,3,464
79795192,917975255,神秘煎饼,C++,答案正确,2025/10/20 19:58,,3,452
79795573,917975255,神秘煎饼,C++,答案错误,2025/10/20 20:05,,2,528
79795606,917975255,神秘煎饼,C++,答案错误,2025/10/20 20:05,,2,476
79795658,917975255,神秘煎饼,C++,答案正确,2025/10/20 20:06,,3,512
79795702,917975255,神秘博弈（HardVerson),C++,答案正确,2025/10/20 20:07,,1603,6776
79798149,917975255,歪数,C++,答案正确,2025/10/20 20:59,,13,528
79803141,362608420,不神秘签到,C++,编译错误,2025/10/21 8:43,,0,0
79803142,362608420,不神秘签到,C++,答案正确,2025/10/21 8:43,,2,300
79803334,362608420,神秘计数,C++,答案正确,2025/10/21 9:12,,3,552
79803551,362608420,DidUKnow?,C++,答案正确,2025/10/21 9:35,,11,424
79803734,362608420,DidUKnow?,C++,答案正确,2025/10/21 9:59,,12,408
79804222,362608420,神秘计数,C++,编译错误,2025/10/21 10:58,,0,0
79804240,362608420,神秘计数,C++,段错误,2025/10/21 11:00,,4,476
79804245,362608420,神秘计数,C++,段错误,2025/10/21 11:01,,3,528
79804252,362608420,神秘计数,C++,段错误,2025/10/21 11:01,,3,520
79804254,362608420,神秘计数,C++,段错误,2025/10/21 11:01,,3,444
79804297,362608420,神秘计数,C++,答案正确,2025/10/21 11:05,,4,712
79810068,362608420,神秘博弈（EasyVerson),C++,答案错误,2025/10/21 17:37,,3,400
79810181,362608420,神秘博弈（EasyVerson),C++,答案正确,2025/10/21 17:43,,13,432
79810214,362608420,神秘博弈（HardVerson),C++,运行超时,2025/10/21 17:45,,2001,0
79810232,362608420,神秘博弈（HardVerson),C++,运行超时,2025/10/21 17:46,,2001,0
79814151,362608420,神秘博弈（EasyVerson),C++,答案正确,2025/10/21 20:24,,3,532
79814227,362608420,神秘博弈（EasyVerson),C++,运行超时,2025/10/21 20:26,,1001,0
79814318,362608420,神秘博弈（EasyVerson),C++,答案正确,2025/10/21 20:28,,3,396
79908047,989693912,神秘数字,C++,答案错误,2025/10/24 21:18,,2,440
79908064,989693912,神秘数字,C++,答案错误,2025/10/24 21:18,,3,428
79908079,989693912,神秘数字,C++,答案错误,2025/10/24 21:18,,3,408
79908127,989693912,神秘数字,C++,答案错误,2025/10/24 21:19,,3,424
79908166,989693912,神秘数字,C++,答案错误,2025/10/24 21:19,,3,424
79916729,698535729,DidUKnow?,C,答案正确,2025/10/25 10:58,,12,332
79917346,698535729,神秘计数,C,答案错误,2025/10/25 11:18,,4,512
79917427,698535729,神秘计数,C,答案正确,2025/10/25 11:21,,3,516
80038224,165482471,不神秘签到,C,答案错误,2025/10/29 19:53,,2,328
80038254,165482471,不神秘签到,C,答案正确,2025/10/29 19:54,,1,188
80038931,165482471,DidUKnow?,C++,答案正确,2025/10/29 20:02,,41,452
80040008,165482471,神秘计数,C++,答案正确,2025/10/29 20:15,,5,644
80040932,165482471,神秘博弈（EasyVerson),C++,答案错误,2025/10/29 20:28,,3,396
80041439,165482471,神秘博弈（EasyVerson),C++,答案错误,2025/10/29 20:35,,3,432
80041449,165482471,神秘博弈（EasyVerson),C++,答案错误,2025/10/29 20:36,,3,416
80041544,165482471,神秘博弈（EasyVerson),C++,答案错误,2025/10/29 20:37,,3,400
80041672,165482471,神秘博弈（EasyVerson),C++,答案错误,2025/10/29 20:39,,3,448
80041773,165482471,神秘博弈（EasyVerson),C++,答案错误,2025/10/29 20:40,,3,396
80042040,165482471,神秘博弈（EasyVerson),C++,答案错误,2025/10/29 20:44,,3,416
80042198,165482471,神秘博弈（EasyVerson),C++,答案错误,2025/10/29 20:47,,3,400
80042511,165482471,神秘博弈（HardVerson),C++,答案错误,2025/10/29 20:52,,3,428
80042539,165482471,神秘博弈（EasyVerson),C++,答案错误,2025/10/29 20:52,,3,404
80042603,165482471,神秘博弈（EasyVerson),C++,答案错误,2025/10/29 20:53,,3,448
80042893,165482471,神秘博弈（EasyVerson),C++,答案正确,2025/10/29 20:58,,3,392
80042902,165482471,神秘博弈（HardVerson),C++,答案错误,2025/10/29 20:58,,1820,5144
80042931,165482471,神秘博弈（HardVerson),C++,答案错误,2025/10/29 20:58,,1454,3512
80042999,165482471,神秘博弈（HardVerson),C++,运行超时,2025/10/29 20:59,,2001,0
80043465,165482471,神秘煎饼,C++,答案错误,2025/10/29 21:12,,3,448
80043707,165482471,神秘煎饼,C++,答案错误,2025/10/29 21:18,,3,460
80043720,165482471,神秘煎饼,C++,答案错误,2025/10/29 21:18,,3,508
80043756,165482471,神秘煎饼,C++,答案错误,2025/10/29 21:19,,3,480
80043801,165482471,神秘煎饼,C++,编译错误,2025/10/29 21:20,,0,0
80043807,165482471,神秘煎饼,C++,答案错误,2025/10/29 21:20,,3,444
80043810,165482471,神秘煎饼,C++,答案错误,2025/10/29 21:20,,3,520
80043849,165482471,神秘煎饼,C++,答案错误,2025/10/29 21:21,,3,516
80043872,165482471,神秘煎饼,C++,答案错误,2025/10/29 21:22,,4,528
80043956,165482471,神秘煎饼,C++,答案错误,2025/10/29 21:24,,3,524
80044157,165482471,神秘煎饼,C++,编译错误,2025/10/29 21:28,,0,0
80044164,165482471,神秘煎饼,C++,编译错误,2025/10/29 21:29,,0,0
80044172,165482471,神秘煎饼,C++,答案正确,2025/10/29 21:29,,3,492
